ScheduleKey,TeamId,PTS,Q1,Q2,Q3,Q4,OT1,OT2,OT3,OT4,F2GM,F2GA,F3GM,F3GA,FTM,FTA,OR,DR,TR,AS,TO,ST,BS,F,PtsBiggestLead,PtsInPaint,PtsFastBreak,PtsSecondChance,PtsFromTurnover,BiggestScoringRun,LeadChanges,TimesTied
5938,700,69,21,8,21,19,0,0,0,0,22,41,5,19,10,16,9,19,28,16,18,8,1,16,3,32,6,6,21,9-0(56-81),6,3
5938,706,97,23,27,31,16,0,0,0,0,36,51,5,11,10,12,1,27,28,26,11,12,4,18,36,64,24,2,26,15-0(29-63),6,3
5939,700,77,15,23,16,23,0,0,0,0,27,46,5,18,8,10,11,23,34,17,13,5,3,17,2,46,8,13,11,6-0(15-27),2,2
5939,706,85,29,14,17,25,0,0,0,0,28,41,8,22,5,5,4,21,25,23,9,8,1,17,18,44,6,5,14,10-0(6-20),2,2
5890,721,71,21,16,18,16,0,0,0,0,24,41,4,14,11,16,7,26,33,21,18,6,0,18,9,32,12,10,12,10-0(47-39),2,2
5890,706,80,15,22,23,20,0,0,0,0,33,61,2,14,8,10,14,22,36,27,8,12,1,12,9,58,14,16,22,10-0(37-39),2,2
5903,694,65,16,17,15,17,0,0,0,0,24,50,4,15,5,8,17,20,37,10,12,3,4,17,4,32,6,11,8,9-0(61-64),3,2
5903,706,72,16,20,23,13,0,0,0,0,23,41,4,20,14,17,15,21,36,18,8,6,7,12,12,38,13,21,13,6-0(0-6),3,2
5891,721,71,14,18,25,14,0,0,0,0,26,48,2,14,13,14,7,26,33,18,9,3,3,11,2,44,10,6,4,6-0(38-44),1,1
5891,706,81,17,23,21,20,0,0,0,0,26,47,8,31,5,6,17,28,45,23,7,4,2,12,13,28,7,21,11,8-0(19-27),1,1
5945,704,82,19,19,23,21,0,0,0,0,21,40,9,23,13,17,10,29,39,16,9,7,5,20,14,34,15,13,14,8-0(29-16),1,2
5945,706,73,12,15,26,20,0,0,0,0,14,38,10,22,15,21,10,25,35,17,12,5,3,20,2,22,0,11,7,7-0(29-23),1,2
5902,694,57,14,12,13,18,0,0,0,0,17,31,6,16,5,9,7,26,33,13,21,4,2,18,3,28,10,9,8,6-0(54-80),2,1
5902,706,83,21,18,21,23,0,0,0,0,20,44,12,25,7,10,12,19,31,20,6,9,1,16,32,28,10,11,23,13-0(5-15),2,1
6507,745,88,18,19,28,23,0,0,0,0,23,44,9,22,15,18,13,23,36,21,8,4,3,16,11,42,6,19,12,9-0(9-2),1,1
6507,717,77,14,22,23,18,0,0,0,0,30,52,3,15,8,11,9,23,32,17,10,5,1,20,2,50,7,12,7,6-0(18-18),1,1
6478,718,63,15,18,13,17,0,0,0,0,18,46,5,14,12,15,11,20,31,14,10,3,6,19,2,24,4,8,18,8-0(58-64),1,2
6478,717,76,21,23,15,17,0,0,0,0,24,43,7,16,7,13,11,26,37,17,11,6,4,18,15,40,2,11,15,8-0(12-21),1,2
6506,745,71,15,21,20,15,0,0,0,0,18,34,8,24,11,14,6,20,26,18,11,4,6,21,2,26,5,9,12,8-0(28-34),1,0
6506,717,88,21,24,21,22,0,0,0,0,21,42,9,21,19,20,13,29,42,17,8,6,2,18,17,26,2,20,22,7-0(10-21),1,0
6479,718,65,17,18,17,13,0,0,0,0,19,34,3,17,18,23,10,16,26,17,19,5,7,21,5,34,6,7,19,7-0(42-42),2,1
6479,717,90,17,25,17,31,0,0,0,0,20,41,12,15,14,17,10,21,31,20,16,10,2,22,27,32,13,13,24,11-0(27-36),2,1
5909,716,61,19,8,15,19,0,0,0,0,16,26,6,29,11,14,10,21,31,21,19,10,2,15,0,26,4,8,18,6-0(25-31),0,1
5909,726,72,23,15,15,19,0,0,0,0,25,45,5,17,7,10,10,24,34,15,14,12,2,18,21,42,11,13,22,12-0(19-31),0,1
5978,696,97,24,25,18,30,0,0,0,0,30,49,4,15,25,35,14,17,31,17,18,13,2,27,3,58,7,14,17,7-0(41-38),2,1
5978,726,106,26,27,32,21,0,0,0,0,21,42,12,22,28,35,15,21,36,22,17,9,0,31,22,40,19,17,25,6-0(0-6),2,1
5928,703,97,28,22,18,29,0,0,0,0,24,38,12,23,13,18,10,26,36,27,11,10,6,20,33,46,32,14,21,13-0(18-9),1,2
5928,726,66,21,13,15,17,0,0,0,0,19,48,5,22,13,20,21,16,37,18,12,5,2,18,4,32,6,13,5,7-0(18-16),1,2
5929,703,78,21,13,28,16,0,0,0,0,23,45,5,18,17,25,16,29,45,15,18,6,3,20,11,36,9,17,8,7-0(32-28),3,4
5929,726,77,22,15,15,25,0,0,0,0,21,49,8,22,11,16,15,20,35,18,9,10,3,18,3,34,8,18,22,8-0(64-64),3,4
5908,716,77,19,14,12,32,0,0,0,0,14,24,12,29,13,19,5,25,30,19,19,9,3,18,6,26,12,4,17,8-0(45-47),3,3
5908,726,83,16,17,22,28,0,0,0,0,20,44,10,25,13,19,15,25,40,15,14,13,0,20,14,38,11,18,18,10-0(45-57),3,3
5922,699,82,19,19,25,19,0,0,0,0,24,47,9,26,7,8,17,23,40,23,9,3,1,15,0,32,4,20,8,7-0(51-56),0,0
5922,728,99,27,23,20,29,0,0,0,0,19,38,16,29,13,14,10,23,33,24,5,5,1,13,17,36,6,15,11,8-0(38-52),0,0
5968,716,67,19,15,17,16,0,0,0,0,16,30,10,32,5,6,10,20,30,21,10,4,3,15,4,28,0,15,7,7-0(51-65),4,2
5968,728,85,20,32,15,18,0,0,0,0,19,37,11,18,14,17,5,24,29,23,7,6,1,12,22,34,7,5,9,7-0(23-30),4,2
5882,697,55,11,10,21,13,0,0,0,0,20,41,1,17,12,16,11,30,41,17,13,9,5,22,4,26,12,10,12,8-0(42-40),3,4
5882,728,63,13,15,12,23,0,0,0,0,11,32,8,28,17,24,14,27,41,16,11,8,6,13,12,22,7,7,9,8-0(19-28),3,4
5952,700,98,24,20,28,26,0,0,0,0,26,42,12,24,10,14,4,30,34,28,11,15,3,14,28,42,36,7,26,9-0(81-58),1,1
5952,728,76,18,13,24,21,0,0,0,0,19,48,10,26,8,12,16,24,40,19,16,5,3,13,2,32,7,14,5,9-0(53-44),1,1
5859,726,87,21,26,14,26,0,0,0,0,24,45,9,25,12,18,12,17,29,15,13,7,2,21,5,44,6,10,16,8-0(71-76),5,2
5859,728,89,21,24,26,18,0,0,0,0,28,38,6,17,15,22,5,27,32,17,16,6,4,19,13,46,10,6,9,9-0(54-61),5,2
5858,726,78,18,27,12,21,0,0,0,0,25,44,8,28,4,5,14,23,37,18,13,5,4,25,6,46,13,19,15,10-0(28-28),1,0
5858,728,82,26,15,18,23,0,0,0,0,21,36,7,22,19,22,8,27,35,17,11,6,2,13,11,40,6,11,15,8-0(13-24),1,0
5883,697,57,13,18,12,14,0,0,0,0,16,40,5,16,10,14,6,26,32,16,14,6,1,23,4,28,14,3,9,6-0(53-65),5,1
5883,728,85,18,19,23,25,0,0,0,0,18,36,11,25,16,26,10,30,40,22,7,7,2,12,31,32,0,8,23,19-0(53-84),5,1
5969,716,87,22,18,26,21,0,0,0,0,19,29,13,31,10,17,7,26,33,27,10,7,4,13,26,34,16,10,12,13-0(79-53),0,0
5969,728,73,16,18,17,22,0,0,0,0,18,39,10,23,7,8,8,24,32,20,11,6,2,17,0,36,7,8,12,13-0(79-66),0,0
5941,721,115,13,33,22,26,21,0,0,0,21,38,14,28,31,37,9,23,32,28,10,5,6,21,8,36,2,21,7,9-0(34-36),0,2
5941,697,109,23,24,28,19,15,0,0,0,34,59,7,20,20,23,13,25,38,25,10,7,1,28,11,60,19,15,16,8-0(10-20),0,2
